report_date,property_id,property_name,unit_type,excluded_units,rentable_units,occupied_units,available_units,current_preleased_new_count,prior_preleased_new_count,current_preleased_renewal_count,prior_preleased_renewal_count,current_preleased_total_count,prior_preleased_total_count,current_preleased_percent,prior_preleased_percent,variance
2025-02-11,577897,Station Nine,a1a Courtyard Stack,0,24,24,24,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1a Pool Stack,0,10,10,10,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1a TF Pool Stack,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1a TF Stack,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1a stack,0,23,21,23,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1al TF Courtyard Stack,0,12,12,12,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1al TF Pool Stack,0,4,3,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1al TF Stack,0,8,8,8,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1b Pool Stack,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1b Stack,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1bl TF Pool Stack,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1bl TF Stack,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1c 1F Stack,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc 1F Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc 1F Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc 1F Stack,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc Pool Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc Side by Side,0,3,3,3,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc TF Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a2 1F Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a2 Pool Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a2 TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a 1F Pool Side by Side,0,4,1,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a 1F Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a Pool Side by Side,0,8,8,8,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a TF Pool Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a TF Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3al TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3al TF Pool Stack,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3b 1F Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3b Side by Side,0,6,6,6,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3b TF Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3bl TF Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3c Side by Side,0,1,0,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3c TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3d Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3dl TF Side by Side,0,1,0,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a4 1F Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a4 1F Stack,0,1,0,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a4 Stack,0,4,3,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a4 TF Stack,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a5 1F Pool Side by Side Terrace,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a5 Pool Side by Side Terrace,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a5 TF Pool Side by Side Terrace,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a6 Stack,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 1F Courtyard Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 1F Pool Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 1F Side by Side,0,9,9,9,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 Courtyard Side by Side,0,8,8,8,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 Pool Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 Side by Side,0,19,17,19,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 TF Side by Side,0,3,3,3,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1al TF Courtyard Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1al TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1al TF Side by Side,0,6,5,6,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1bl TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1bl TF Side by Side,0,4,3,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1hc 1F Side by Side,0,1,0,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1hc Side by Side,0,3,3,3,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2a 1F Courtyard Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2a 1F Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2a Courtyard Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2a Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2al TF Courtyard Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2al TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2b 1F Courtyard Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2b 1F Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2b Courtyard Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2b Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2bl TF Courtyard Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2bl TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2cl TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a 1F Courtyard Side by Side,0,4,3,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a 1F Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a 1F Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a Courtyard Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a Pool Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a TF Courtyard Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a TF Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3b Courtyard Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3b TF Courtyard Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b4 1F Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b4 Pool Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b4 TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b5 Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b5 TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b7hc Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b7hc TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b8 Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b8 TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,641240,Academy 65,A1,0,10,10,10,0,0,0,0,0,0,0,0,0
2025-02-11,641240,Academy 65,B1,0,21,21,21,0,0,0,0,0,0,0,0,0
2025-02-11,641240,Academy 65,B1 Semi-Shared,0,21,21,21,0,0,0,0,0,0,0,0,0
2025-02-11,641240,Academy 65,C1 Study,0,3,3,3,0,0,0,0,0,0,0,0,0
2025-02-11,641240,Academy 65,D1 Balcony,0,40,38,40,0,0,0,0,0,0,0,0,0
2025-02-11,641240,Academy 65,D2,0,64,64,64,0,0,0,0,0,0,0,0,0
2025-02-11,641240,Academy 65,D3,0,20,20,20,0,0,0,0,0,0,0,0,0
2025-02-11,641240,Academy 65,D3 Semi-Shared,0,120,120,120,0,0,0,0,0,0,0,0,0
2025-02-11,641240,Academy 65,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,641240,Academy 65,S1,0,5,5,5,0,0,0,0,0,0,0,0,0
2025-02-11,641240,Academy 65,S2,0,5,5,5,0,0,0,0,0,0,0,0,0
2025-02-11,676055,Academy Lincoln,B1,0,30,30,30,0,0,0,0,0,0,0,0,0
2025-02-11,676055,Academy Lincoln,B2,0,38,38,38,0,0,0,0,0,0,0,0,0
2025-02-11,676055,Academy Lincoln,B3 Townhome,0,14,13,14,0,0,0,0,0,0,0,0,0
2025-02-11,676055,Academy Lincoln,C1,0,42,42,42,0,0,0,0,0,0,0,0,0
2025-02-11,676055,Academy Lincoln,D1,0,472,466,472,0,0,0,0,0,0,0,0,0
2025-02-11,676055,Academy Lincoln,D2,0,36,35,36,0,0,0,0,0,0,0,0,0
2025-02-11,676055,Academy Lincoln,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,B1,0,8,8,8,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,B2,0,8,8,8,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,B3,0,10,9,10,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,B4,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,B5,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,C1,0,12,12,12,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,D1,0,16,16,16,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,D1 Balcony,0,16,16,16,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,D2,0,48,47,48,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,D3 Balcony,0,12,10,12,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,M1 Murphy,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,M1 Murphy Balcony,0,12,12,12,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,S1,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,739076,1008 S. 4th,S2,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,739079,307 E. Daniel,D1,0,40,40,40,0,0,0,0,0,0,0,0,0
2025-02-11,739080,501 S. 6th,B1,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,739080,501 S. 6th,B2,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,739080,501 S. 6th,C1,0,12,12,12,0,0,0,0,0,0,0,0,0
2025-02-11,739080,501 S. 6th,C2,0,12,12,12,0,0,0,0,0,0,0,0,0
2025-02-11,739080,501 S. 6th,D1,0,16,16,16,0,0,0,0,0,0,0,0,0
2025-02-11,739080,501 S. 6th,D2,0,16,16,16,0,0,0,0,0,0,0,0,0
2025-02-11,739080,501 S. 6th,D3 Townhome,0,4,4,4,0,0,0,0,0,0,0,0,0
2025-02-11,739080,501 S. 6th,E1 Townhome,0,20,20,20,0,0,0,0,0,0,0,0,0
2025-02-11,739080,501 S. 6th,E2 Townhome,0,20,20,20,0,0,0,0,0,0,0,0,0
2025-02-11,739084,908 S. 1st,A1,0,16,15,16,0,0,0,0,0,0,0,0,0
2025-02-11,739084,908 S. 1st,B1,0,8,8,8,0,0,0,0,0,0,0,0,0
2025-02-11,739084,908 S. 1st,B2,0,16,16,16,0,0,0,0,0,0,0,0,0
2025-02-11,739084,908 S. 1st,B3,0,8,8,8,0,0,0,0,0,0,0,0,0
2025-02-11,739084,908 S. 1st,D1,0,16,16,16,0,0,0,0,0,0,0,0,0
2025-02-11,739084,908 S. 1st,M1 Murphy,0,12,11,12,0,0,0,0,0,0,0,0,0
2025-02-11,739084,908 S. 1st,M1 Murphy Balcony,0,16,15,16,0,0,0,0,0,0,0,0,0
2025-02-11,739084,908 S. 1st,M2 Murphy,0,4,3,4,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,S1,0,25,25,25,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,S10,0,4,2,4,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,S11,0,24,24,24,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,S2,0,12,11,12,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,S3,0,51,48,51,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,S4,0,8,8,8,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,S5,0,10,10,10,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,S6,0,29,29,29,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,S7,0,4,3,4,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,S8,0,11,5,11,0,0,0,0,0,0,0,0,0
2025-02-11,739085,1047 Commonwealth Avenue,S9,0,5,4,5,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,A1,0,14,14,14,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,A2 Deluxe,0,28,28,28,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,B1,0,28,28,28,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,B2,0,28,28,28,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,B3 XL,0,56,56,56,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,B4 XL,0,56,56,56,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,D1,0,56,48,56,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,D2,0,56,55,56,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,D3,0,56,53,56,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,D4,0,56,56,56,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,D5,0,56,56,56,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,M1,0,84,82,84,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,S1,0,42,41,42,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,S2,0,28,28,28,0,0,0,0,0,0,0,0,0
2025-02-11,833617,The Dean Campustown,S3 XL,0,28,28,28,0,0,0,0,0,0,0,0,0
2025-02-11,952515,SOVA,A1,0,20,19,20,0,0,0,0,0,0,0,0,0
2025-02-11,952515,SOVA,B1,0,64,64,64,0,0,0,0,0,0,0,0,0
2025-02-11,952515,SOVA,B1 ALT,0,30,29,30,0,0,0,0,0,0,0,0,0
2025-02-11,952515,SOVA,C1,0,66,66,66,0,0,0,0,0,0,0,0,0
2025-02-11,952515,SOVA,D1,0,308,308,308,0,0,0,0,0,0,0,0,0
2025-02-11,952515,SOVA,D2,0,88,88,88,0,0,0,0,0,0,0,0,0
2025-02-11,952515,SOVA,D3,0,240,239,240,0,0,0,0,0,0,0,0,0
2025-02-11,952515,SOVA,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,A1,0,6,6,6,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,A2,0,17,14,17,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,A3,0,10,9,10,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,A4,0,20,20,20,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,A5,0,6,5,6,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,A6,0,5,4,5,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,A7,0,5,5,5,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,A8,0,186,168,186,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,B1,0,11,11,11,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,B2,0,22,20,22,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,C1,0,5,4,5,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,1115679,ANOVA uCity Square,S1,0,168,159,168,0,0,0,0,0,0,0,0,0
2025-02-11,1143679,Torre,A1,0,3,3,3,0,0,0,0,0,0,0,0,0
2025-02-11,1143679,Torre,A2,0,1,1,1,0,0,0,0,0,0,0,0,0
2025-02-11,1143679,Torre,B1,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,1143679,Torre,B2,0,10,9,10,0,0,0,0,0,0,0,0,0
2025-02-11,1143679,Torre,B3,0,4,3,4,0,0,0,0,0,0,0,0,0
2025-02-11,1143679,Torre,B4,0,2,2,2,0,0,0,0,0,0,0,0,0
2025-02-11,1143679,Torre,B5 - SHARED,0,44,43,44,0,0,0,0,0,0,0,0,0
2025-02-11,1143679,Torre,B5.2 DELUXE,0,12,6,12,0,0,0,0,0,0,0,0,0
2025-02-11,1143679,Torre,B6 DELUXE,0,36,28,36,0,0,0,0,0,0,0,0,0
